transaction_id,customer_id,amount,timestamp,merchant
6d8c4fe3-b77b-440b-b2d0-71a526365ad0,C65439,106.27,2026-03-12T13:43:22Z,STORE_20
1bf6b827-38d6-49d0-b953-733b0551c93b,C73501,281.58,2026-03-14T14:48:32Z,STORE_48
c2693b62-39ee-43ff-85d1-2dc36f31c845,C68542,237.46,2026-03-14T13:45:51Z,STORE_46
05ab415d-8dea-41fb-bf03-2a8954891d16,C97464,339.29,2026-03-12T19:26:43Z,STORE_30
1a6da8c8-bb05-4787-bf2a-a3ab318bff89,C52057,-25.01,2026-03-14T02:13:29Z,STORE_20
c6a26f43-2b32-4e19-a108-bf6c3badf175,C35018,140.27,2026-03-15T11:21:18Z,STORE_16
571b95b6-446d-48a2-9241-64c5764bf8e6,C70088,76.46,2026-03-14T15:54:03Z,STORE_50
781a1478-be00-4520-a682-cd141959c8f9,C47490,311.97,2026-03-13T15:09:59Z,STORE_34
9175946e-390e-4d5e-817f-3e9d7fbdd163,C47595,-2.6,2026-03-14T21:26:10Z,STORE_13
4a7d1195-96ac-4a73-a9fd-b67ebdd1a9f5,C60571,73.85,2026-03-15T03:44:16Z,STORE_15
6daeff03-9aae-463e-ba4f-513c7f44df1d,C83657,218.45,2026-03-12T01:13:46Z,STORE_46
1bb222d1-69c9-4ffd-8230-e201e0a8793b,C84431,194.39,2026-03-11T06:22:03Z,STORE_17
29955696-b35b-4ca0-bf0a-495b4dd59403,C47913,89.75,2026-03-13T22:55:56Z,STORE_15
e698e78b-6d74-46f7-a50d-ace10780a550,C89769,246.23,2026-03-14T15:00:59Z,STORE_44
fa04769e-c445-4ef4-9cf0-abf35466d000,C14141,434.88,2026-03-11T17:35:51Z,STORE_11
e67afa78-367d-441a-9adc-1a11b010cbed,C20921,336.96,2026-03-13T18:25:50Z,STORE_24
0e05a7b8-6afc-45af-8e74-8f3fd60a1de7,C50031,453.28,2026-03-13T05:25:01Z,STORE_5
cf6fd822-37a1-436f-af8f-3781fd69f3d5,C86167,484.14,2026-03-12T04:13:39Z,STORE_36
dd2d1fd7-b8e9-4053-8815-d65f3615745d,C28628,498.77,2026-03-12T04:11:07Z,STORE_19
006a9f85-a5e9-46f8-bcd9-bf70f8404a78,C38408,21.42,2026-03-12T09:49:56Z,STORE_13
f79a5369-b991-408f-9291-4376482e5f13,C67386,-44.85,2026-03-12T13:42:45Z,STORE_17
28f97b53-e0b7-4ee9-992d-10cc3c49393c,C15178,33.67,2026-03-15T03:53:57Z,STORE_15
b5568442-ebee-45bd-8923-2389f5977467,C33216,-3.93,2026-03-14T17:07:25Z,STORE_9
74138e98-3574-41f1-9ace-8f9cfc12fa51,C57074,320.51,2026-03-11T19:25:01Z,STORE_48
51036ba8-ec7c-45e4-a9aa-66fc25719823,C35617,78.01,2026-03-13T21:52:41Z,STORE_12
9f4a763e-9ba0-46f4-8659-c3348bf7b98f,C90289,214.55,2026-03-11T02:08:53Z,STORE_1
893308e4-6e2b-4bbb-a994-63bfe9c04883,C60471,54.72,2026-03-15T02:31:50Z,STORE_49
8c3f5ea1-badd-4cfb-8de2-3554d21ad4f4,C80161,224.87,2026-03-14T01:56:17Z,STORE_45
0d30d8b2-f5c6-43ac-a08d-781f3b3c931c,C50350,249.82,2026-03-13T07:27:20Z,STORE_50
538bfad0-0a61-4529-aa0f-cf69dca8990f,C30857,73.36,2026-03-13T15:24:13Z,STORE_22
f79614fb-6a2a-41a9-b410-bfdfea679f5f,C89585,281.35,2026-03-13T00:19:43Z,STORE_49
7d65b7cc-9f0a-4ae3-ac28-6fe3cfa06b63,C41270,-5.21,2026-03-11T03:55:37Z,STORE_11
6813b991-807c-45b9-ae99-8bc2a6032ee1,C39739,444.86,2026-03-11T13:19:59Z,STORE_13
92f58b0e-1222-44e5-a91d-4e8606e246a0,C37327,57.59,2026-03-15T05:22:27Z,STORE_44
102022a9-9af7-471e-8784-b03e64f04918,C72002,39.27,2026-03-14T01:23:15Z,STORE_38
40fb9cec-51b5-434e-a682-a7a283310beb,C85137,467.48,2026-03-10T22:45:17Z,STORE_24
47a76669-7cfb-4616-85ef-392afacf9b38,C48476,75.29,2026-03-13T10:17:26Z,STORE_12
a5334c16-1fd5-48b5-a077-1cec73c5c251,C70626,-29.38,2026-03-11T03:38:56Z,STORE_3
f757c58c-d489-4e0b-8783-4590890106fd,C27317,482.66,2026-03-14T16:10:53Z,STORE_2
07120c7e-486b-4fec-b93c-24e119be6106,C67406,323.89,2026-03-11T10:37:25Z,STORE_23
1088f707-dfaf-4247-b2d8-b4409f545d7d,C78666,195.71,2026-03-15T10:16:51Z,STORE_43
a5547636-cd2d-4abc-a841-3ee858f3392c,C79753,64.28,2026-03-13T01:47:58Z,STORE_4
74ea75ab-b2a2-409e-9aa0-ad4b392eb986,C17421,284.84,2026-03-13T23:36:27Z,STORE_16
2da33720-4c59-4cfb-acdc-e597f5c32008,C66505,94.51,2026-03-14T03:51:18Z,STORE_1
979a7422-5c68-49a8-8a77-d7f41103c53e,C10305,185.11,2026-03-12T23:12:05Z,STORE_50
4c69839b-8ede-46e9-bee1-3491c6e50fa5,C34461,253.86,2026-03-11T13:41:29Z,STORE_23
de3070b5-351c-44ac-844b-a8c935cab2ad,C32762,479.45,2026-03-15T15:40:43Z,STORE_10
38fb556d-afc9-4315-a622-1b7c4bad6afe,C83311,414.74,2026-03-14T05:45:07Z,STORE_21
d85c093c-d20c-404a-880b-535ca0338da6,C36261,300.38,2026-03-12T12:04:09Z,STORE_24
74a0cb2c-3853-4237-b75a-4c647ace4518,C67273,490.27,2026-03-13T11:47:04Z,STORE_41
bb3b9279-d116-4e40-a426-60c3787000fd,C55864,418.54,2026-03-11T01:23:22Z,STORE_10
2850f2e4-2000-4043-8d98-a85feed9c9e2,C39842,330.41,2026-03-14T21:39:13Z,STORE_10
163bdaaa-fb70-4913-b615-db2e2f8e2a10,C97299,399.01,2026-03-14T00:03:10Z,STORE_33
2f86f0d9-cee9-431a-8d62-c75741a1561a,C81211,355.54,2026-03-11T13:09:16Z,STORE_35
6aebebde-4399-447d-9dd0-728f5adb8f3d,C38930,214.17,2026-03-12T20:43:58Z,STORE_33
d8079599-e8db-4f4c-b1c1-e3b927374a09,C65995,346.91,2026-03-11T04:57:25Z,STORE_25
1330d474-e735-4e6e-9b92-e0fe0dd80a9f,C86796,423.02,2026-03-12T18:10:21Z,STORE_23
a10e62eb-bf51-41b3-8e8e-9fc881d899f5,C84674,366.93,2026-03-14T12:14:01Z,STORE_48
481c6445-2c6b-4787-a618-95bd027ff371,C60351,452.47,2026-03-13T17:17:13Z,STORE_33
44036cd6-6f99-4622-8397-f9a394de7e2b,C73385,-5.77,2026-03-15T11:35:46Z,STORE_18
8392a38f-4f97-4705-a732-cc068d69821c,C30382,3.8,2026-03-11T10:48:47Z,STORE_34
c9c0534e-faa0-4614-8617-db0379106bd3,C73918,11.07,2026-03-13T19:15:04Z,STORE_38
44f22c79-0e94-4c05-a175-99d265db105d,C98044,12.36,2026-03-11T20:44:11Z,STORE_46
99924ad6-90fc-4e47-8f80-58c51df5c27e,C51579,-14.69,2026-03-14T21:48:19Z,STORE_5
0628c0a2-e461-42de-80f5-eb8f1e5c5dbc,C87128,109.69,2026-03-15T12:32:17Z,STORE_25
5d129947-7030-4754-82f2-ec40732773f8,C11146,223.55,2026-03-15T09:58:23Z,STORE_26
d189fe61-c0ee-4ac6-8381-168e83cf5de5,C25290,497.1,2026-03-11T18:13:03Z,STORE_14
4ed426a4-c566-4490-a5d9-ba676a058de4,C40291,102.01,2026-03-15T11:47:48Z,STORE_44
90611de0-9e87-48e6-b0b0-7225e92e18e7,C71565,492.27,2026-03-14T19:19:07Z,STORE_19
df54aac8-f3bd-400f-a2c8-33772511790b,C51763,80.07,2026-03-15T01:25:55Z,STORE_22
77ac4e75-3eba-456e-84a3-3879b61ad677,C44058,42.36,2026-03-11T03:16:06Z,STORE_26
b3fafb6e-de45-496d-854d-98d1203d90d7,C76060,-15.25,2026-03-12T17:02:06Z,STORE_12
bd5e1cd8-412d-4070-8fb4-de4f3fffb669,C76143,250.66,2026-03-14T07:17:34Z,STORE_33
c3cc904e-974a-42ba-91fc-239fe71fd84c,C82390,250.91,2026-03-11T04:55:01Z,STORE_18
6d9e8d79-d7b2-44ea-b1fc-08ebe43d34c8,C88944,374.04,2026-03-15T03:32:50Z,STORE_33
1d51bbc4-6cf6-4d9e-a767-af219608e093,C34146,209.94,2026-03-11T12:14:08Z,STORE_16
f1de9366-5cfd-48f4-bfad-3f2ab5ae079d,C26189,221.66,2026-03-15T16:20:32Z,STORE_3
a0e3313f-5071-4e15-9a85-fb1b83795004,C40856,389.34,2026-03-10T20:27:48Z,STORE_25
01383ba2-0960-4c65-89ea-3cda608601d4,C71056,215.25,2026-03-13T13:46:19Z,STORE_34
735aa148-894f-4f79-b406-9965149d7f5c,C34873,313.41,2026-03-12T18:22:54Z,STORE_22
2a5df3b6-5ecd-41c4-8234-0c15d1a900a1,C76091,-44.58,2026-03-15T14:54:02Z,STORE_49
4a074ac6-6e6f-4121-8595-62268e5649fe,C23172,252.79,2026-03-11T02:18:11Z,STORE_36
f084da5e-0435-4a23-9449-cbdd9e672a01,C82271,205.82,2026-03-11T07:06:16Z,STORE_18
e7bebd36-18e9-4ea8-9bdc-c5b3f5df87da,C89811,-15.03,2026-03-13T12:42:16Z,STORE_4
2493db65-c37b-4e00-91db-2fc2a9d686e4,C93870,496.73,2026-03-11T11:50:40Z,STORE_15
24edf6ff-3a51-4d2d-afb8-b76aeea3785b,C36580,133.02,2026-03-15T00:50:25Z,STORE_26
2a9b1c3d-7045-45a2-ba2a-a6a65591c438,C78318,149.98,2026-03-11T10:55:50Z,STORE_40
e59e19b3-8731-4db9-a2e5-edaf8840019a,C89218,232.06,2026-03-12T09:51:06Z,STORE_22
9f63184a-d168-4651-9bd5-a90513d2e41a,C83323,-14.12,2026-03-13T00:34:37Z,STORE_19
246db6a3-933d-4832-9c39-ba3b59b8e876,C59267,140.82,2026-03-15T16:59:55Z,STORE_36
3e63699a-753e-4bfa-9f4b-dfb7e08dbf40,C91270,280.73,2026-03-11T14:28:25Z,STORE_48
6711331d-6dcf-42b0-86d5-b08bed0154ed,C16500,159.34,2026-03-14T17:55:17Z,STORE_4
7ac003e1-7f6a-407e-addc-27690d0de40e,C66175,146.76,2026-03-12T08:21:26Z,STORE_16
c5f9ed7d-bb1b-48da-b98b-b1def2bde48a,C88143,130.66,2026-03-12T23:58:58Z,STORE_6
5275ca1b-41bd-4c2d-ae96-d1a64ad7b444,C26842,60.42,2026-03-13T04:32:31Z,STORE_2
ab36f641-41fc-4d76-a156-abd8c0a04e56,C71337,208.32,2026-03-13T20:13:33Z,STORE_47
2c86d58e-9623-4856-b58b-343531be5bcb,C77723,351.54,2026-03-13T23:34:45Z,STORE_11
cb693bf6-1720-4cd9-bb4b-0d99cae960d8,C94908,77.99,2026-03-11T08:30:04Z,STORE_28
9dc873c0-21e0-4b03-9240-ba3ddda8537f,C83261,91.58,2026-03-12T06:11:15Z,STORE_14
adf36af2-9e4b-43c7-98e8-29384dab7c1a,C19876,311.34,2026-03-15T18:08:27Z,STORE_36
e6e69cb2-f061-42ad-accd-8174626a3765,C50417,170.69,2026-03-13T02:03:13Z,STORE_10
b7c851c2-a152-433d-aba0-21f429218e23,C99148,312.78,2026-03-15T11:05:15Z,STORE_48
8421b67b-293d-4eda-b0bc-db02558855af,C36951,326.41,2026-03-11T02:10:58Z,STORE_32
b4b4664a-2ef9-4760-8949-6b49ee69b2be,C53353,268.7,2026-03-12T14:03:39Z,STORE_3
f4921c6b-0de5-43e1-b78c-59741f37d954,C89483,356.36,2026-03-15T06:36:42Z,STORE_40
2d4a3e97-cd8d-4924-b163-07b8614bdab1,C71956,33.83,2026-03-13T06:23:56Z,STORE_19
8abe721b-d39e-4440-a224-b4c8a5988d59,C41747,467.3,2026-03-11T23:23:15Z,STORE_13
d10d74c1-b197-4509-8ef8-d0891ede7487,C13743,295.29,2026-03-14T04:08:56Z,STORE_38
97ca068d-fd8d-4ea7-9530-c24fd575551a,C75110,35.36,2026-03-12T03:51:01Z,STORE_48
8985c227-2cdb-47c9-8a38-7d48080d927f,C16862,-5.64,2026-03-14T01:23:03Z,STORE_41
6b4bb45a-4946-441b-997f-1392470af456,C19418,403.95,2026-03-12T21:02:08Z,STORE_18
3bdbff60-75eb-4f81-9f38-f3ecafddb226,C47155,313.83,2026-03-12T08:48:33Z,STORE_44
43691ad7-3f5e-4c82-bb40-a0ead643a3f7,C57367,110.9,2026-03-13T19:32:14Z,STORE_31
5d13c51d-db39-4394-8908-2c9cff413820,C27786,312.69,2026-03-12T16:51:42Z,STORE_37
21ea9329-ba79-4dcc-91bc-5447b51d04b8,C69976,386.88,2026-03-12T15:16:06Z,STORE_23
3a7ba8df-cf93-4eb2-a3bf-2dd394a287c4,C95495,35.29,2026-03-12T15:20:51Z,STORE_24
ada8f916-7891-4e95-9aa7-73d5dffbf994,C93524,404.55,2026-03-12T06:29:58Z,STORE_12
33762204-7550-497a-b6ee-441d8ca3755a,C17832,59.08,2026-03-11T01:16:42Z,STORE_2
94317710-15a5-4570-8133-b85ed6182e83,C32190,454.36,2026-03-10T21:53:19Z,STORE_27
f9f2e6d0-531f-4ab8-8740-caa500690f94,C59345,476.03,2026-03-12T15:00:00Z,STORE_12
c94cf640-a047-43f1-aaec-0affae97dcd7,C81544,397.08,2026-03-15T07:36:43Z,STORE_46
ddfa8d96-8ec7-4cda-9d1b-5207d1224ed3,C58616,31.85,2026-03-15T05:33:43Z,STORE_11
fd84eb39-65d9-4d2f-93da-995ee263517d,C66151,325.99,2026-03-13T19:39:45Z,STORE_36
1978f81a-9a24-4546-b52a-29aad976ac02,C55063,98.46,2026-03-12T14:48:48Z,STORE_37
236fb6b0-1070-4a42-ad23-25e8433bb890,C78228,423.55,2026-03-15T18:08:26Z,STORE_15
6542b14b-edf3-44bb-a7f5-db76d060a294,C98233,-29.1,2026-03-13T15:08:49Z,STORE_36
206fa404-31da-4460-a3b8-437baee3e87e,C96046,398.45,2026-03-14T17:26:55Z,STORE_48
b569cab8-2d3d-4f7e-99bb-ad2bb6812ed2,C98526,18.77,2026-03-11T02:28:08Z,STORE_38
53ce6591-3f4a-4ad4-a638-6da3acf04a19,C53381,477.7,2026-03-15T00:09:25Z,STORE_48
dbcbeca7-b32d-4a04-9922-1815151e5385,C29761,147.21,2026-03-14T20:31:43Z,STORE_36
12b53c75-c499-4c63-8864-64ffc48c2366,C44500,6.27,2026-03-12T11:03:28Z,STORE_33
99fd7fd0-21bf-4bfa-aaae-686316a40518,C15222,336.97,2026-03-12T18:26:54Z,STORE_44
dca6a872-d2e1-4dc7-9663-e2da3fa91b72,C99914,311.67,2026-03-13T02:57:49Z,STORE_46
f6e6e5be-0aeb-41a0-848a-89edfd3f33a2,C83833,273.38,2026-03-15T08:37:24Z,STORE_11
f281c7e1-b3dc-41d0-8908-1625906c1659,C36426,86.82,2026-03-15T10:43:06Z,STORE_47
7922726a-706e-4d97-b6ca-1873746dae3d,C39640,68.51,2026-03-12T08:32:40Z,STORE_11
e3d07d67-2f91-4767-90cd-ae84945df744,C50757,106.9,2026-03-11T01:34:08Z,STORE_10
d0abe86a-8afb-4b52-a7a3-73f69f393880,C98398,486.02,2026-03-12T05:10:10Z,STORE_23
da905b5a-e654-4e99-ad2e-dfd03f2e4578,C73218,353.1,2026-03-13T03:56:36Z,STORE_38
203c61aa-f7c6-42bc-a38f-7e9a0b692c82,C43611,326.97,2026-03-14T06:02:01Z,STORE_10
5d210904-c6a3-410a-85e9-8f10720ae5d6,C44369,478.45,2026-03-10T20:07:55Z,STORE_39
2fefc1c0-70d4-43d0-a286-8d13f56e01d0,C38217,258.27,2026-03-12T18:19:30Z,STORE_41
31e88ab5-5085-468b-9d35-91d1f6b57ad7,C67936,298.08,2026-03-14T10:21:35Z,STORE_50
a8648929-22c1-40ba-8f48-c691b258c1e9,C29563,200.65,2026-03-14T18:29:21Z,STORE_36
74c187ba-759f-4dce-a585-baa1a5f1d1fb,C14167,354.45,2026-03-13T08:27:58Z,STORE_29
8cd77b69-37ef-4d85-9a9b-087a30d24bd5,C13390,-27.63,2026-03-13T11:56:22Z,STORE_9
d1cb9c8d-04b0-41c1-b066-9584f03137ec,C74147,414.83,2026-03-10T21:01:14Z,STORE_12
1d2c4a88-59cf-4fc4-8dff-c5a8bf890871,C17361,34.31,2026-03-12T09:36:34Z,STORE_49
8c357851-3cce-48b4-9176-ec812ceb4e9f,C52542,234.45,2026-03-12T09:14:30Z,STORE_38
73ffbe2b-9b16-4398-85fc-ddc4041b830e,C11685,286.13,2026-03-13T09:35:47Z,STORE_36
f7183dfa-18f9-4a44-86e6-def7ff98849d,C39708,448.44,2026-03-14T15:45:54Z,STORE_44
efc28b30-c90c-4a9a-b332-47001d4b13e8,C60626,482.25,2026-03-12T17:10:20Z,STORE_26
e70dc42f-af08-480f-82e2-729b44a60f1a,C13333,427.69,2026-03-11T23:18:49Z,STORE_1
31b4a39d-941f-42b5-bece-a560e33a7c47,C86502,387.87,2026-03-14T09:38:58Z,STORE_4
6c3c4f48-e8c2-49b0-a4ea-0189f3374f63,C31483,214.38,2026-03-13T16:12:31Z,STORE_48
47f699f3-7431-4618-9246-cf76ac9edaa0,C79332,431.1,2026-03-12T03:28:37Z,STORE_10
58cb8326-652c-47f2-b8d4-eb193bc07ff9,C73514,320.69,2026-03-11T21:24:12Z,STORE_47
1aacf07b-a8b6-42ba-a4d4-3f6d2883d40d,C36502,-11.51,2026-03-13T06:21:34Z,STORE_38
eb6e0562-fd54-4403-a022-67d8e56cf949,C62792,6.43,2026-03-11T17:12:07Z,STORE_30
3d47ad09-4d81-4aab-8c07-0e68ef4babd4,C83315,14.86,2026-03-15T10:53:49Z,STORE_27
bd8c5547-9281-48a9-9413-0532346f20a7,C37691,427.06,2026-03-15T04:48:49Z,STORE_13
2234fc14-bc45-406d-aaa1-5870fc80efeb,C58472,404.15,2026-03-12T13:24:07Z,STORE_26
1c6d8e36-1746-4a84-bd5f-a5915136d743,C90136,194.21,2026-03-14T16:23:22Z,STORE_22
6ccfa688-32b8-4c28-8ba8-75f4b172c848,C72252,166.13,2026-03-14T23:42:03Z,STORE_13
b4a95061-de7d-48dc-940a-e6f7c6be6ebf,C85029,281.17,2026-03-11T05:46:07Z,STORE_27
ddc75021-6c70-4fbd-9f3a-d800424f2c80,C56280,77.33,2026-03-15T18:02:36Z,STORE_29
173ec47d-56d1-42f0-9c25-ec808d9c4f18,C24115,38.49,2026-03-14T17:28:55Z,STORE_28
bc0a28aa-a1ca-41c7-a09f-11f812c8a103,C74833,128.81,2026-03-13T21:55:00Z,STORE_13
22b20ff3-6776-4cc5-a0d1-bdef698bd08d,C49080,329.22,2026-03-13T15:48:06Z,STORE_22
844e8bd1-6f80-4538-b189-85d9f4920b6b,C81598,329.32,2026-03-11T10:09:18Z,STORE_7
357e9429-dccb-456e-a14c-1453c9888b81,C62464,-32.8,2026-03-11T06:38:45Z,STORE_15
4bea9ca9-a573-4b64-925d-3a35034ade82,C45884,111.31,2026-03-11T01:28:25Z,STORE_36
72f14494-f5e3-492e-993a-f9f4476f1c6d,C26909,431.1,2026-03-14T20:53:46Z,STORE_20
dedb9b5f-b9c5-47ce-8cfe-5dbcd628fd85,C72016,53.43,2026-03-13T19:04:12Z,STORE_43
1459f8e3-d636-493c-ad28-e34ee58b7f2b,C12712,231.52,2026-03-10T23:48:49Z,STORE_19
baa86f5a-18f9-46b8-81a2-293d8f2fa688,C13964,167.94,2026-03-11T11:24:20Z,STORE_37
2efecd1b-371d-480c-831b-efc4f9a59eff,C48721,465.33,2026-03-12T02:44:19Z,STORE_38
399abca6-36f1-4b78-8909-8639b29f54d9,C46033,-6.01,2026-03-15T08:18:15Z,STORE_24
776740da-7e4b-4a12-aa1c-1d7622a3821a,C80760,489.19,2026-03-11T10:21:50Z,STORE_48
39bfc774-e175-4818-a6c3-a2d76d561971,C57708,52.01,2026-03-14T00:10:02Z,STORE_21
957a5663-8e9f-4a10-a336-ffb3a5e989a7,C56922,424.87,2026-03-12T08:01:18Z,STORE_3
ab676381-f3b3-4460-9a7a-a3ff8c00940b,C13065,197.55,2026-03-12T07:36:13Z,STORE_46
ff64e327-40d5-4614-b5f1-be8c28ecc333,C75274,9.65,2026-03-15T04:36:41Z,STORE_21
98d9faa9-b7e0-4dcf-814b-e8cc0f7157be,C97430,253.91,2026-03-11T06:04:25Z,STORE_30
94d8b810-9da7-4329-a2c1-e54d317651de,C77439,200.24,2026-03-15T02:03:33Z,STORE_6
fb69d644-dddd-4e18-b440-b31e233b1af9,C85174,74.59,2026-03-12T00:12:22Z,STORE_43
066633ed-c284-4426-bb33-3b35a5d5ac11,C84030,162.27,2026-03-12T00:29:46Z,STORE_27
827b95db-917e-4cce-b9ab-7823d7d31800,C65884,85.22,2026-03-15T19:08:56Z,STORE_49
125a76de-d28d-45ab-b8ee-2e356780700f,C79492,428.63,2026-03-13T21:16:58Z,STORE_20
c610ebf0-a9a1-4742-a126-d2600436d860,C19691,-42.97,2026-03-11T06:41:05Z,STORE_35
1c7aab30-f9be-4d1d-89a8-4b9f2a809b40,C91725,-18.57,2026-03-11T12:45:26Z,STORE_27
cd2815e9-b1e4-4782-a315-2a24c851c2a1,C33759,41.63,2026-03-14T01:49:24Z,STORE_41
a22f9f40-6c0c-45a4-ad4c-3df731013d42,C55863,494.82,2026-03-12T03:59:32Z,STORE_1
74b6fd22-a3fa-48d1-a134-8abb2e2cf29e,C75884,191.36,2026-03-13T16:18:16Z,STORE_38
a2924bb7-f863-42b6-8d69-3d5572bf6504,C41647,383.62,2026-03-13T04:48:25Z,STORE_2
ba1e7f0c-ff30-4423-a428-c99b5d939453,C97697,109.82,2026-03-12T01:45:02Z,STORE_40
da2eef15-91df-42f0-bef3-28f6def98d77,C35399,250.53,2026-03-14T00:02:32Z,STORE_46
b5e5d627-a13c-431b-8386-9318bbaf262a,C43070,12.4,2026-03-14T08:00:44Z,STORE_9
e9f12e44-7fbd-47ce-a99b-fa3fd949f9de,C96544,458.88,2026-03-12T04:50:40Z,STORE_34
8f568eca-1392-48f4-9ddc-0da9a9b92209,C75027,390.75,2026-03-14T08:35:52Z,STORE_16
27930eb3-4151-4c7b-8a53-c4302218a980,C43426,-32.12,2026-03-15T01:04:30Z,STORE_35
e9c1b838-a5c6-45ef-bf49-5e2f73a8b285,C40391,325.73,2026-03-13T21:37:15Z,STORE_45
5615b449-ae53-4d67-9b55-c260403e8567,C31775,57.57,2026-03-12T16:09:33Z,STORE_46
f9f52b93-7133-4d69-aa54-0fa07545f983,C94242,-22.48,2026-03-11T07:49:50Z,STORE_24
52f6a632-3c04-4ce2-bf71-b669a2b74e4a,C94485,497.07,2026-03-11T19:40:56Z,STORE_23
48afda32-55bb-454e-860a-03849a98bc28,C31928,107.8,2026-03-15T06:33:57Z,STORE_47
eff17d9b-e5c8-4d94-a258-31a60841c415,C13877,348.43,2026-03-11T21:39:14Z,STORE_34
def0080a-8862-4eb5-93a5-b70abd0ef840,C65994,280.12,2026-03-14T10:10:39Z,STORE_47
0cdff582-f263-47ea-83e0-f96f8dc6efbf,C48508,410.16,2026-03-12T00:31:49Z,STORE_16
7aed7374-e2d5-43a6-948d-a2d27039a5ea,C77533,12.07,2026-03-12T23:31:47Z,STORE_11
7aa209b2-00f3-4072-b882-020475008ec9,C29831,200.06,2026-03-15T06:54:19Z,STORE_9
9a22dde0-1b24-47c6-9df0-294e9c09c64a,C69725,102.35,2026-03-10T21:31:07Z,STORE_21
3d1e8a0d-70d3-4814-851d-344820e34907,C76862,23.73,2026-03-13T23:41:59Z,STORE_21
fdf78dec-599a-4552-b8fa-aa5a2a09f6fe,C73373,110.65,2026-03-12T19:08:49Z,STORE_7
a4360fa2-ad59-4506-ad5c-9abf6c5ac016,C58176,144.31,2026-03-15T00:54:11Z,STORE_21
c1fbcbe4-ac17-40e8-b7eb-402f74365a07,C62972,27.37,2026-03-13T01:14:00Z,STORE_23
cb6a69db-b386-476f-9a4d-e63389ab34eb,C26173,456.99,2026-03-13T05:00:59Z,STORE_43
ee1278ff-7416-4f11-be7d-3b26c2c860dc,C58980,272.71,2026-03-15T08:12:22Z,STORE_31
6d469c22-d17e-4c06-b332-50a1d53eaaa7,C15809,237.0,2026-03-14T11:05:49Z,STORE_42
00b51781-cce5-46d1-8eee-4a6b4a19ddca,C66306,326.94,2026-03-12T21:13:12Z,STORE_24
2149be62-4208-442e-bf0e-98b37c9a4945,C70761,315.54,2026-03-13T21:14:36Z,STORE_21
c2fbb584-3d79-49be-92a0-3ba35f5daf78,C74221,391.49,2026-03-13T10:48:17Z,STORE_37
9d9de8cc-ef96-4f5a-bf36-6f33a8568a34,C25887,406.84,2026-03-12T20:39:51Z,STORE_5
72267032-09e6-409d-88f9-28d7ed6b559e,C63090,54.53,2026-03-12T11:40:57Z,STORE_29
ff5a62dc-2543-4149-a1fd-15153fdc70b9,C51875,1.57,2026-03-11T19:13:26Z,STORE_38
2057761b-d962-4572-9882-75b418103f2c,C89388,305.91,2026-03-13T17:34:34Z,STORE_14
8f3dd292-e705-40ec-b707-98f60c5be0b8,C20658,303.63,2026-03-15T17:56:32Z,STORE_31
6bf4802e-47de-4e20-8a05-b2ceed0bb164,C48688,-12.84,2026-03-13T13:42:29Z,STORE_1
54346623-0054-478f-8117-29b7fc49b340,C57771,-26.9,2026-03-11T04:42:36Z,STORE_46
b14f3725-2050-49f2-be65-7f808983c437,C31466,44.47,2026-03-13T16:23:50Z,STORE_2
6d856e46-06c9-46b6-94bc-328861431ec6,C98611,222.34,2026-03-11T20:26:22Z,STORE_35
4b179d46-bc5a-4d57-a737-64c16fe18af8,C30666,146.32,2026-03-11T06:02:30Z,STORE_24
460ea128-544b-401a-9689-71f5b0b7f1f3,C69799,255.98,2026-03-15T10:15:57Z,STORE_19
7083258f-1f4a-4ec6-91b5-1d145734b7e9,C38868,463.03,2026-03-11T06:56:38Z,STORE_22
8f132882-2acf-4e17-8dc5-602e51f8da00,C42262,421.7,2026-03-12T22:03:08Z,STORE_5
f658c310-8df5-4184-a41c-fe5e06045456,C97849,237.86,2026-03-12T14:48:55Z,STORE_34
225e124f-a60b-4958-b86c-e7164e37da88,C60797,10.51,2026-03-11T05:55:49Z,STORE_41
1d329271-dd12-43d9-afab-b0022fd7a94d,C48807,281.09,2026-03-12T20:20:43Z,STORE_41
c98b70f3-5382-41c2-9367-8ddf41587832,C60762,441.28,2026-03-11T03:47:53Z,STORE_48
722f65f2-d51b-4ef5-8038-99c09c872ce8,C43151,134.53,2026-03-13T19:28:22Z,STORE_50
83853bbc-1165-4d31-a1c7-43e651bed012,C69872,48.04,2026-03-14T09:46:07Z,STORE_14
ba3afb12-6da3-4d60-800d-59e7c3466c21,C37950,297.55,2026-03-13T04:56:05Z,STORE_10
2b17736d-5ab0-4ab6-8138-62107b680c14,C81833,422.4,2026-03-14T11:45:54Z,STORE_41
126cdf83-d8c8-4e53-8828-c4003dfc9784,C90325,409.67,2026-03-11T17:01:04Z,STORE_34
9e24f32f-364d-4e60-9826-38a4213f35c9,C98422,496.35,2026-03-10T20:27:08Z,STORE_38
91866cde-4ca2-458e-a70f-9f215c5b490e,C18549,401.74,2026-03-11T12:49:27Z,STORE_46
a280b4f6-2db3-4f54-a189-2b4c8b44c650,C91291,-34.95,2026-03-11T00:22:59Z,STORE_13
c91094a7-fd4a-4be8-bf18-1603eb4b07f5,C89655,262.57,2026-03-13T03:19:56Z,STORE_11
4129da35-c71e-4eb0-a2b2-b64662851d10,C81901,204.91,2026-03-10T23:08:08Z,STORE_29
